

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   666                           	psect	text1
   667  004E                     __ptext1:	
   668 ;; *************** function ___set_pwm_freq *****************
   669 ;; Defined at:
   670 ;;		line 60 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  f               2   78[BANK0 ] int 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  PR2_value       2    0[BANK1 ] int 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       2       0       0       0
   685 ;;      Locals:         0       0       2       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       2       2       0       0
   688 ;;Total ram usage:        4 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    2
   691 ;; This function calls:
   692 ;;		___fladd
   693 ;;		___fldiv
   694 ;;		___flmul
   695 ;;		___fltol
   696 ;;		___xxtofl
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function ___set_pwm_freq
   704  004E                     ___set_pwm_freq:	
   705                           
   706                           ;main.c: 61:     PWM_FREQ = f;
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in ___set_pwm_freq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   710  004E  1283               	bcf	3,5	;RP0=0, select bank0
   711  004F  1303               	bcf	3,6	;RP1=0, select bank0
   712  0050  086E               	movf	___set_pwm_freq@f,w
   713  0051  00F6               	movwf	___xxtofl@val
   714  0052  086F               	movf	___set_pwm_freq@f+1,w
   715  0053  00F7               	movwf	___xxtofl@val+1
   716  0054  3000               	movlw	0
   717  0055  1BF7               	btfsc	___xxtofl@val+1,7
   718  0056  30FF               	movlw	255
   719  0057  00F8               	movwf	___xxtofl@val+2
   720  0058  00F9               	movwf	___xxtofl@val+3
   721  0059  3001               	movlw	1
   722  005A  120A  158A  25A3  120A  118A  	fcall	___xxtofl
   723  005F  0879               	movf	?___xxtofl+3,w
   724  0060  1683               	bsf	3,5	;RP0=1, select bank1
   725  0061  1303               	bcf	3,6	;RP1=0, select bank1
   726  0062  00B9               	movwf	(_PWM_FREQ+3)^(0+128)
   727  0063  0878               	movf	?___xxtofl+2,w
   728  0064  00B8               	movwf	(_PWM_FREQ+2)^(0+128)
   729  0065  0877               	movf	?___xxtofl+1,w
   730  0066  00B7               	movwf	(_PWM_FREQ+1)^(0+128)
   731  0067  0876               	movf	?___xxtofl,w
   732  0068  00B6               	movwf	_PWM_FREQ^(0+128)
   733                           
   734                           ;main.c: 62:     PWM_PERIOD = 1 / PWM_FREQ;
   735  0069  0839               	movf	(_PWM_FREQ+3)^(0+128),w
   736  006A  1283               	bcf	3,5	;RP0=0, select bank0
   737  006B  1303               	bcf	3,6	;RP1=0, select bank0
   738  006C  00B8               	movwf	___fldiv@a+3
   739  006D  1683               	bsf	3,5	;RP0=1, select bank1
   740  006E  1303               	bcf	3,6	;RP1=0, select bank1
   741  006F  0838               	movf	(_PWM_FREQ+2)^(0+128),w
   742  0070  1283               	bcf	3,5	;RP0=0, select bank0
   743  0071  1303               	bcf	3,6	;RP1=0, select bank0
   744  0072  00B7               	movwf	___fldiv@a+2
   745  0073  1683               	bsf	3,5	;RP0=1, select bank1
   746  0074  1303               	bcf	3,6	;RP1=0, select bank1
   747  0075  0837               	movf	(_PWM_FREQ+1)^(0+128),w
   748  0076  1283               	bcf	3,5	;RP0=0, select bank0
   749  0077  1303               	bcf	3,6	;RP1=0, select bank0
   750  0078  00B6               	movwf	___fldiv@a+1
   751  0079  1683               	bsf	3,5	;RP0=1, select bank1
   752  007A  1303               	bcf	3,6	;RP1=0, select bank1
   753  007B  0836               	movf	_PWM_FREQ^(0+128),w
   754  007C  1283               	bcf	3,5	;RP0=0, select bank0
   755  007D  1303               	bcf	3,6	;RP1=0, select bank0
   756  007E  00B5               	movwf	___fldiv@a
   757  007F  303F               	movlw	63
   758  0080  00BC               	movwf	___fldiv@b+3
   759  0081  3080               	movlw	128
   760  0082  00BB               	movwf	___fldiv@b+2
   761  0083  3000               	movlw	0
   762  0084  00BA               	movwf	___fldiv@b+1
   763  0085  3000               	movlw	0
   764  0086  00B9               	movwf	___fldiv@b
   765  0087  120A  118A  2111  120A  118A  	fcall	___fldiv
   766  008C  1283               	bcf	3,5	;RP0=0, select bank0
   767  008D  1303               	bcf	3,6	;RP1=0, select bank0
   768  008E  0838               	movf	?___fldiv+3,w
   769  008F  1683               	bsf	3,5	;RP0=1, select bank1
   770  0090  1303               	bcf	3,6	;RP1=0, select bank1
   771  0091  00B5               	movwf	(_PWM_PERIOD+3)^(0+128)
   772  0092  1283               	bcf	3,5	;RP0=0, select bank0
   773  0093  1303               	bcf	3,6	;RP1=0, select bank0
   774  0094  0837               	movf	?___fldiv+2,w
   775  0095  1683               	bsf	3,5	;RP0=1, select bank1
   776  0096  1303               	bcf	3,6	;RP1=0, select bank1
   777  0097  00B4               	movwf	(_PWM_PERIOD+2)^(0+128)
   778  0098  1283               	bcf	3,5	;RP0=0, select bank0
   779  0099  1303               	bcf	3,6	;RP1=0, select bank0
   780  009A  0836               	movf	?___fldiv+1,w
   781  009B  1683               	bsf	3,5	;RP0=1, select bank1
   782  009C  1303               	bcf	3,6	;RP1=0, select bank1
   783  009D  00B3               	movwf	(_PWM_PERIOD+1)^(0+128)
   784  009E  1283               	bcf	3,5	;RP0=0, select bank0
   785  009F  1303               	bcf	3,6	;RP1=0, select bank0
   786  00A0  0835               	movf	?___fldiv,w
   787  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   788  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   789  00A3  00B2               	movwf	_PWM_PERIOD^(0+128)
   790                           
   791                           ;main.c: 63:     int PR2_value = ((PWM_PERIOD * 16000000) / (4 * 16) - 1);
   792  00A4  0835               	movf	(_PWM_PERIOD+3)^(0+128),w
   793  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   794  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   795  00A7  00A7               	movwf	___flmul@a+3
   796  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   797  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   798  00AA  0834               	movf	(_PWM_PERIOD+2)^(0+128),w
   799  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   800  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   801  00AD  00A6               	movwf	___flmul@a+2
   802  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   803  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   804  00B0  0833               	movf	(_PWM_PERIOD+1)^(0+128),w
   805  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   806  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   807  00B3  00A5               	movwf	___flmul@a+1
   808  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   809  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   810  00B6  0832               	movf	_PWM_PERIOD^(0+128),w
   811  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   812  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   813  00B9  00A4               	movwf	___flmul@a
   814  00BA  304B               	movlw	75
   815  00BB  00A3               	movwf	___flmul@b+3
   816  00BC  3074               	movlw	116
   817  00BD  00A2               	movwf	___flmul@b+2
   818  00BE  3024               	movlw	36
   819  00BF  00A1               	movwf	___flmul@b+1
   820  00C0  3000               	movlw	0
   821  00C1  00A0               	movwf	___flmul@b
   822  00C2  120A  118A  24E3  120A  118A  	fcall	___flmul
   823  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   824  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   825  00C9  0823               	movf	?___flmul+3,w
   826  00CA  00BC               	movwf	___fldiv@b+3
   827  00CB  0822               	movf	?___flmul+2,w
   828  00CC  00BB               	movwf	___fldiv@b+2
   829  00CD  0821               	movf	?___flmul+1,w
   830  00CE  00BA               	movwf	___fldiv@b+1
   831  00CF  0820               	movf	?___flmul,w
   832  00D0  00B9               	movwf	___fldiv@b
   833  00D1  3042               	movlw	66
   834  00D2  00B8               	movwf	___fldiv@a+3
   835  00D3  3080               	movlw	128
   836  00D4  00B7               	movwf	___fldiv@a+2
   837  00D5  3000               	movlw	0
   838  00D6  00B6               	movwf	___fldiv@a+1
   839  00D7  3000               	movlw	0
   840  00D8  00B5               	movwf	___fldiv@a
   841  00D9  120A  118A  2111  120A  118A  	fcall	___fldiv
   842  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   843  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   844  00E0  0838               	movf	?___fldiv+3,w
   845  00E1  00D6               	movwf	___fladd@a+3
   846  00E2  0837               	movf	?___fldiv+2,w
   847  00E3  00D5               	movwf	___fladd@a+2
   848  00E4  0836               	movf	?___fldiv+1,w
   849  00E5  00D4               	movwf	___fladd@a+1
   850  00E6  0835               	movf	?___fldiv,w
   851  00E7  00D3               	movwf	___fladd@a
   852  00E8  30BF               	movlw	191
   853  00E9  00D2               	movwf	___fladd@b+3
   854  00EA  3080               	movlw	128
   855  00EB  00D1               	movwf	___fladd@b+2
   856  00EC  3000               	movlw	0
   857  00ED  00D0               	movwf	___fladd@b+1
   858  00EE  3000               	movlw	0
   859  00EF  00CF               	movwf	___fladd@b
   860  00F0  120A  118A  22B4  120A  118A  	fcall	___fladd
   861  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   862  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   863  00F7  0852               	movf	?___fladd+3,w
   864  00F8  00E6               	movwf	___fltol@f1+3
   865  00F9  0851               	movf	?___fladd+2,w
   866  00FA  00E5               	movwf	___fltol@f1+2
   867  00FB  0850               	movf	?___fladd+1,w
   868  00FC  00E4               	movwf	___fltol@f1+1
   869  00FD  084F               	movf	?___fladd,w
   870  00FE  00E3               	movwf	___fltol@f1
   871  00FF  120A  158A  2536   	fcall	___fltol
   872  0102  1283               	bcf	3,5	;RP0=0, select bank0
   873  0103  1303               	bcf	3,6	;RP1=0, select bank0
   874  0104  0864               	movf	?___fltol+1,w
   875  0105  1683               	bsf	3,5	;RP0=1, select bank1
   876  0106  1303               	bcf	3,6	;RP1=0, select bank1
   877  0107  00A1               	movwf	(___set_pwm_freq@PR2_value+1)^(0+128)
   878  0108  1283               	bcf	3,5	;RP0=0, select bank0
   879  0109  1303               	bcf	3,6	;RP1=0, select bank0
   880  010A  0863               	movf	?___fltol,w
   881  010B  1683               	bsf	3,5	;RP0=1, select bank1
   882  010C  1303               	bcf	3,6	;RP1=0, select bank1
   883  010D  00A0               	movwf	___set_pwm_freq@PR2_value^(0+128)
   884                           
   885                           ;main.c: 64:     PR2 = PR2_value;
   886  010E  0820               	movf	___set_pwm_freq@PR2_value^(0+128),w
   887  010F  0092               	movwf	18	;volatile
   888  0110  0008               	return
   889  0111                     __end_of___set_pwm_freq:	
   890                           
   891                           	psect	text2
   892  02B4                     __ptext2:	
   893 ;; *************** function ___fladd *****************
   894 ;; Defined at:
   895 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  b               4   47[BANK0 ] void 
   898 ;;  a               4   51[BANK0 ] void 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  grs             1   66[BANK0 ] unsigned char 
   901 ;;  bexp            1   65[BANK0 ] unsigned char 
   902 ;;  aexp            1   64[BANK0 ] unsigned char 
   903 ;;  signs           1   63[BANK0 ] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  4   47[BANK0 ] unsigned char 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, btemp+1
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       8       0       0       0
   914 ;;      Locals:         0       4       0       0       0
   915 ;;      Temps:          0       8       0       0       0
   916 ;;      Totals:         0      20       0       0       0
   917 ;;Total ram usage:       20 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		___set_pwm_freq
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function ___fladd
   928  02B4                     ___fladd:	
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
   932  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   933  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   934  02B6  0852               	movf	___fladd@b+3,w
   935  02B7  3980               	andlw	128
   936  02B8  00D7               	movwf	??___fladd
   937  02B9  0857               	movf	??___fladd,w
   938  02BA  00DF               	movwf	___fladd@signs
   939  02BB  0852               	movf	___fladd@b+3,w
   940  02BC  00D7               	movwf	??___fladd
   941  02BD  0757               	addwf	??___fladd,w
   942  02BE  00D8               	movwf	??___fladd+1
   943  02BF  0858               	movf	??___fladd+1,w
   944  02C0  00E1               	movwf	___fladd@bexp
   945  02C1  1BD1               	btfsc	___fladd@b+2,7
   946  02C2  1461               	bsf	___fladd@bexp,0
   947  02C3  0861               	movf	___fladd@bexp,w
   948  02C4  1903               	btfsc	3,2
   949  02C5  2AD4               	goto	l1332
   950  02C6  0A61               	incf	___fladd@bexp,w
   951  02C7  1D03               	btfss	3,2
   952  02C8  2AD1               	goto	l1328
   953  02C9  3000               	movlw	0
   954  02CA  00D2               	movwf	___fladd@b+3
   955  02CB  3000               	movlw	0
   956  02CC  00D1               	movwf	___fladd@b+2
   957  02CD  3000               	movlw	0
   958  02CE  00D0               	movwf	___fladd@b+1
   959  02CF  3000               	movlw	0
   960  02D0  00CF               	movwf	___fladd@b
   961  02D1                     l1328:	
   962  02D1  17D1               	bsf	___fladd@b+2,7
   963  02D2  01D2               	clrf	___fladd@b+3
   964  02D3  2ADC               	goto	l1334
   965  02D4                     l1332:	
   966  02D4  3000               	movlw	0
   967  02D5  00D2               	movwf	___fladd@b+3
   968  02D6  3000               	movlw	0
   969  02D7  00D1               	movwf	___fladd@b+2
   970  02D8  3000               	movlw	0
   971  02D9  00D0               	movwf	___fladd@b+1
   972  02DA  3000               	movlw	0
   973  02DB  00CF               	movwf	___fladd@b
   974  02DC                     l1334:	
   975  02DC  0856               	movf	___fladd@a+3,w
   976  02DD  3980               	andlw	128
   977  02DE  00D7               	movwf	??___fladd
   978  02DF  0857               	movf	??___fladd,w
   979  02E0  00E0               	movwf	___fladd@aexp
   980  02E1  0860               	movf	___fladd@aexp,w
   981  02E2  065F               	xorwf	___fladd@signs,w
   982  02E3  1D03               	btfss	3,2
   983  02E4  175F               	bsf	___fladd@signs,6
   984  02E5  0856               	movf	___fladd@a+3,w
   985  02E6  00D7               	movwf	??___fladd
   986  02E7  0757               	addwf	??___fladd,w
   987  02E8  00D8               	movwf	??___fladd+1
   988  02E9  0858               	movf	??___fladd+1,w
   989  02EA  00E0               	movwf	___fladd@aexp
   990  02EB  1BD5               	btfsc	___fladd@a+2,7
   991  02EC  1460               	bsf	___fladd@aexp,0
   992  02ED  0860               	movf	___fladd@aexp,w
   993  02EE  1903               	btfsc	3,2
