

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2988  07F3  0832               	movf	___flmul@prod+3,w
  2989  07F4  00A3               	movwf	?___flmul+3
  2990  07F5  0831               	movf	___flmul@prod+2,w
  2991  07F6  00A2               	movwf	?___flmul+2
  2992  07F7  0830               	movf	___flmul@prod+1,w
  2993  07F8  00A1               	movwf	?___flmul+1
  2994  07F9  082F               	movf	___flmul@prod,w
  2995  07FA  00A0               	movwf	?___flmul
  2996  07FB  0008               	return
  2997  07FC                     __end_of___flmul:	
  2998                           
  2999                           	psect	text7
  3000  0D89                     __ptext7:	
  3001 ;; *************** function __Umul8_16 *****************
  3002 ;; Defined at:
  3003 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/Umul8_16.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  multiplier      1    wreg     unsigned char 
  3006 ;;  multiplicand    1    0[COMMON] unsigned char 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  multiplier      1    8[COMMON] unsigned char 
  3009 ;;  word_mpld       2    6[COMMON] unsigned int 
  3010 ;;  product         2    4[COMMON] unsigned int 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  2    0[COMMON] unsigned int 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         2       0       0       0       0
  3021 ;;      Locals:         5       0       0       0       0
  3022 ;;      Temps:          2       0       0       0       0
  3023 ;;      Totals:         9       0       0       0       0
  3024 ;;Total ram usage:        9 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		___flmul
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function __Umul8_16
  3035  0D89                     __Umul8_16:	
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3039                           ;__Umul8_16@multiplier stored from wreg
  3040  0D89  00F8               	movwf	__Umul8_16@multiplier
  3041  0D8A  01F4               	clrf	__Umul8_16@product
  3042  0D8B  01F5               	clrf	__Umul8_16@product+1
  3043  0D8C  0870               	movf	__Umul8_16@multiplicand,w
  3044  0D8D  00F2               	movwf	??__Umul8_16
  3045  0D8E  01F3               	clrf	??__Umul8_16+1
  3046  0D8F  0872               	movf	??__Umul8_16,w
  3047  0D90  00F6               	movwf	__Umul8_16@word_mpld
  3048  0D91  0873               	movf	??__Umul8_16+1,w
  3049  0D92  00F7               	movwf	__Umul8_16@word_mpld+1
  3050  0D93                     l1259:	
  3051  0D93  1C78               	btfss	__Umul8_16@multiplier,0
  3052  0D94  2D9B               	goto	l571
  3053  0D95  0876               	movf	__Umul8_16@word_mpld,w
  3054  0D96  07F4               	addwf	__Umul8_16@product,f
  3055  0D97  1803               	skipnc
  3056  0D98  0AF5               	incf	__Umul8_16@product+1,f
  3057  0D99  0877               	movf	__Umul8_16@word_mpld+1,w
  3058  0D9A  07F5               	addwf	__Umul8_16@product+1,f
  3059  0D9B                     l571:	
  3060  0D9B  3001               	movlw	1
  3061  0D9C                     u1435:	
  3062  0D9C  1003               	clrc
  3063  0D9D  0DF6               	rlf	__Umul8_16@word_mpld,f
  3064  0D9E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3065  0D9F  3EFF               	addlw	-1
  3066  0DA0  1D03               	skipz
  3067  0DA1  2D9C               	goto	u1435
  3068  0DA2  1003               	clrc
  3069  0DA3  0CF8               	rrf	__Umul8_16@multiplier,f
  3070  0DA4  0878               	movf	__Umul8_16@multiplier,w
  3071  0DA5  1D03               	btfss	3,2
  3072  0DA6  2D93               	goto	l1259
  3073  0DA7  0875               	movf	__Umul8_16@product+1,w
  3074  0DA8  00F1               	movwf	?__Umul8_16+1
  3075  0DA9  0874               	movf	__Umul8_16@product,w
  3076  0DAA  00F0               	movwf	?__Umul8_16
  3077  0DAB  0008               	return
  3078  0DAC                     __end_of__Umul8_16:	
  3079                           
  3080                           	psect	text8
  3081  0115                     __ptext8:	
  3082 ;; *************** function ___fldiv *****************
  3083 ;; Defined at:
  3084 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcdiv.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  a               4   21[BANK0 ] unsigned int 
  3087 ;;  b               4   25[BANK0 ] unsigned int 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  grs             4   41[BANK0 ] unsigned long 
  3090 ;;  rem             4   34[BANK0 ] unsigned long 
  3091 ;;  new_exp         2   39[BANK0 ] int 
  3092 ;;  aexp            1   46[BANK0 ] unsigned char 
  3093 ;;  bexp            1   45[BANK0 ] unsigned char 
  3094 ;;  sign            1   38[BANK0 ] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  4   21[BANK0 ] unsigned char 
  3097 ;; Registers used:
  3098 ;;		wreg, status,2, status,0, btemp+1
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       8       0       0       0
  3105 ;;      Locals:         0      13       0       0       0
  3106 ;;      Temps:          0       5       0       0       0
  3107 ;;      Totals:         0      26       0       0       0
  3108 ;;Total ram usage:       26 bytes
  3109 ;; Hardware stack levels used:    1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		___set_pwm_freq
  3114 ;;		___set_duty_cycle
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function ___fldiv
  3120  0115                     ___fldiv:	
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3124  0115  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0116  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0117  083C               	movf	___fldiv@b+3,w
  3127  0118  3980               	andlw	128
  3128  0119  00BD               	movwf	??___fldiv
  3129  011A  083D               	movf	??___fldiv,w
  3130  011B  00C6               	movwf	___fldiv@sign
  3131  011C  083C               	movf	___fldiv@b+3,w
  3132  011D  00BD               	movwf	??___fldiv
  3133  011E  073D               	addwf	??___fldiv,w
  3134  011F  00BE               	movwf	??___fldiv+1
  3135  0120  083E               	movf	??___fldiv+1,w
  3136  0121  00CD               	movwf	___fldiv@bexp
  3137  0122  1BBB               	btfsc	___fldiv@b+2,7
  3138  0123  144D               	bsf	___fldiv@bexp,0
  3139  0124  084D               	movf	___fldiv@bexp,w
  3140  0125  1903               	btfsc	3,2
  3141  0126  2935               	goto	l1517
  3142  0127  0A4D               	incf	___fldiv@bexp,w
  3143  0128  1D03               	btfss	3,2
  3144  0129  2932               	goto	l1513
  3145  012A  3000               	movlw	0
  3146  012B  00BC               	movwf	___fldiv@b+3
  3147  012C  3000               	movlw	0
  3148  012D  00BB               	movwf	___fldiv@b+2
  3149  012E  3000               	movlw	0
  3150  012F  00BA               	movwf	___fldiv@b+1
  3151  0130  3000               	movlw	0
  3152  0131  00B9               	movwf	___fldiv@b
  3153  0132                     l1513:	
  3154  0132  17BB               	bsf	___fldiv@b+2,7
  3155  0133  01BC               	clrf	___fldiv@b+3
  3156  0134  293D               	goto	l1519
  3157  0135                     l1517:	
  3158  0135  3000               	movlw	0
  3159  0136  00BC               	movwf	___fldiv@b+3
  3160  0137  3000               	movlw	0
  3161  0138  00BB               	movwf	___fldiv@b+2
  3162  0139  3000               	movlw	0
  3163  013A  00BA               	movwf	___fldiv@b+1
  3164  013B  3000               	movlw	0
  3165  013C  00B9               	movwf	___fldiv@b
  3166  013D                     l1519:	
  3167  013D  0838               	movf	___fldiv@a+3,w
  3168  013E  3980               	andlw	128
  3169  013F  00BD               	movwf	??___fldiv
  3170  0140  083D               	movf	??___fldiv,w
  3171  0141  06C6               	xorwf	___fldiv@sign,f
  3172  0142  0838               	movf	___fldiv@a+3,w
  3173  0143  00BD               	movwf	??___fldiv
  3174  0144  073D               	addwf	??___fldiv,w
  3175  0145  00BE               	movwf	??___fldiv+1
  3176  0146  083E               	movf	??___fldiv+1,w
  3177  0147  00CE               	movwf	___fldiv@aexp
  3178  0148  1BB7               	btfsc	___fldiv@a+2,7
  3179  0149  144E               	bsf	___fldiv@aexp,0
  3180  014A  084E               	movf	___fldiv@aexp,w
  3181  014B  1903               	btfsc	3,2
  3182  014C  295B               	goto	l1537
  3183  014D  0A4E               	incf	___fldiv@aexp,w
  3184  014E  1D03               	btfss	3,2
  3185  014F  2958               	goto	l1533
  3186  0150  3000               	movlw	0
  3187  0151  00B8               	movwf	___fldiv@a+3
  3188  0152  3000               	movlw	0
  3189  0153  00B7               	movwf	___fldiv@a+2
  3190  0154  3000               	movlw	0
  3191  0155  00B6               	movwf	___fldiv@a+1
  3192  0156  3000               	movlw	0
  3193  0157  00B5               	movwf	___fldiv@a
  3194  0158                     l1533:	
  3195  0158  17B7               	bsf	___fldiv@a+2,7
  3196  0159  01B8               	clrf	___fldiv@a+3
  3197  015A  2963               	goto	l474
  3198  015B                     l1537:	
  3199  015B  3000               	movlw	0
  3200  015C  00B8               	movwf	___fldiv@a+3
  3201  015D  3000               	movlw	0
  3202  015E  00B7               	movwf	___fldiv@a+2
  3203  015F  3000               	movlw	0
  3204  0160  00B6               	movwf	___fldiv@a+1
  3205  0161  3000               	movlw	0
  3206  0162  00B5               	movwf	___fldiv@a
  3207  0163                     l474:	
  3208  0163  0838               	movf	___fldiv@a+3,w
  3209  0164  0437               	iorwf	___fldiv@a+2,w
  3210  0165  0436               	iorwf	___fldiv@a+1,w
  3211  0166  0435               	iorwf	___fldiv@a,w
  3212  0167  1D03               	skipz
  3213  0168  2982               	goto	l1547
  3214  0169  3000               	movlw	0
  3215  016A  00BC               	movwf	___fldiv@b+3
  3216  016B  3000               	movlw	0
  3217  016C  00BB               	movwf	___fldiv@b+2
  3218  016D  3000               	movlw	0
  3219  016E  00BA               	movwf	___fldiv@b+1
  3220  016F  3000               	movlw	0
  3221  0170  00B9               	movwf	___fldiv@b
  3222  0171  3080               	movlw	128
  3223  0172  04BB               	iorwf	___fldiv@b+2,f
  3224  0173  307F               	movlw	127
  3225  0174  04BC               	iorwf	___fldiv@b+3,f
  3226  0175                     L2:	
  3227  0175  0846               	movf	___fldiv@sign,w
  3228  0176  00BD               	movwf	??___fldiv
  3229  0177  083D               	movf	??___fldiv,w
  3230  0178  04BC               	iorwf	___fldiv@b+3,f
  3231  0179  083C               	movf	___fldiv@b+3,w
  3232  017A  00B8               	movwf	?___fldiv+3
  3233  017B  083B               	movf	___fldiv@b+2,w
  3234  017C  00B7               	movwf	?___fldiv+2
  3235  017D  083A               	movf	___fldiv@b+1,w
  3236  017E  00B6               	movwf	?___fldiv+1
  3237  017F  0839               	movf	___fldiv@b,w
  3238  0180  00B5               	movwf	?___fldiv
  3239  0181  0008               	return
  3240  0182                     l1547:	
  3241  0182  084D               	movf	___fldiv@bexp,w
  3242  0183  1D03               	btfss	3,2
  3243  0184  298E               	goto	l1553
  3244  0185  3000               	movlw	0
  3245  0186  00B8               	movwf	?___fldiv+3
  3246  0187  3000               	movlw	0
  3247  0188  00B7               	movwf	?___fldiv+2
  3248  0189  3000               	movlw	0
  3249  018A  00B6               	movwf	?___fldiv+1
  3250  018B  3000               	movlw	0
  3251  018C  00B5               	movwf	?___fldiv
  3252  018D  0008               	return
  3253  018E                     l1553:	
  3254  018E  084D               	movf	___fldiv@bexp,w
  3255  018F  00BD               	movwf	??___fldiv
  3256  0190  01BE               	clrf	??___fldiv+1
  3257  0191  083E               	movf	??___fldiv+1,w
  3258  0192  00C0               	movwf	??___fldiv+3
  3259  0193  084E               	movf	___fldiv@aexp,w
  3260  0194  023D               	subwf	??___fldiv,w
  3261  0195  00BF               	movwf	??___fldiv+2
  3262  0196  1C03               	skipc
  3263  0197  03C0               	decf	??___fldiv+3,f
  3264  0198  083F               	movf	??___fldiv+2,w
  3265  0199  3E7F               	addlw	127
  3266  019A  00C7               	movwf	___fldiv@new_exp
  3267  019B  0840               	movf	??___fldiv+3,w
  3268  019C  1803               	skipnc
  3269  019D  3E01               	addlw	1
  3270  019E  3E00               	addlw	0
  3271  019F  00C8               	movwf	___fldiv@new_exp+1
  3272  01A0  083C               	movf	___fldiv@b+3,w
  3273  01A1  00C5               	movwf	___fldiv@rem+3
  3274  01A2  083B               	movf	___fldiv@b+2,w
  3275  01A3  00C4               	movwf	___fldiv@rem+2
  3276  01A4  083A               	movf	___fldiv@b+1,w
  3277  01A5  00C3               	movwf	___fldiv@rem+1
  3278  01A6  0839               	movf	___fldiv@b,w
  3279  01A7  00C2               	movwf	___fldiv@rem
  3280  01A8  3000               	movlw	0
  3281  01A9  00BC               	movwf	___fldiv@b+3
  3282  01AA  3000               	movlw	0
  3283  01AB  00BB               	movwf	___fldiv@b+2
  3284  01AC  3000               	movlw	0
  3285  01AD  00BA               	movwf	___fldiv@b+1
  3286  01AE  3000               	movlw	0
  3287  01AF  00B9               	movwf	___fldiv@b
  3288  01B0  3000               	movlw	0
  3289  01B1  00CC               	movwf	___fldiv@grs+3
  3290  01B2  3000               	movlw	0
  3291  01B3  00CB               	movwf	___fldiv@grs+2
  3292  01B4  3000               	movlw	0
  3293  01B5  00CA               	movwf	___fldiv@grs+1
  3294  01B6  3000               	movlw	0
  3295  01B7  00C9               	movwf	___fldiv@grs
  3296  01B8  01CE               	clrf	___fldiv@aexp
  3297  01B9                     l1581:	
  3298  01B9  301A               	movlw	26
  3299  01BA  024E               	subwf	___fldiv@aexp,w
  3300  01BB  1803               	btfsc	3,0
  3301  01BC  2A01               	goto	l1583
  3302  01BD  084E               	movf	___fldiv@aexp,w
  3303  01BE  1903               	btfsc	3,2
  3304  01BF  29DD               	goto	l1573
  3305  01C0  3001               	movlw	1
  3306  01C1  00BD               	movwf	??___fldiv
  3307  01C2                     u2105:	
  3308  01C2  1003               	clrc
  3309  01C3  0DC2               	rlf	___fldiv@rem,f
  3310  01C4  0DC3               	rlf	___fldiv@rem+1,f
  3311  01C5  0DC4               	rlf	___fldiv@rem+2,f
  3312  01C6  0DC5               	rlf	___fldiv@rem+3,f
  3313  01C7  0BBD               	decfsz	??___fldiv,f
  3314  01C8  29C2               	goto	u2105
  3315  01C9  3001               	movlw	1
  3316  01CA  00BD               	movwf	??___fldiv
  3317  01CB                     u2115:	
  3318  01CB  1003               	clrc
  3319  01CC  0DB9               	rlf	___fldiv@b,f
  3320  01CD  0DBA               	rlf	___fldiv@b+1,f
  3321  01CE  0DBB               	rlf	___fldiv@b+2,f
  3322  01CF  0DBC               	rlf	___fldiv@b+3,f
  3323  01D0  0BBD               	decfsz	??___fldiv,f
  3324  01D1  29CB               	goto	u2115
  3325  01D2  1BCC               	btfsc	___fldiv@grs+3,7
  3326  01D3  1439               	bsf	___fldiv@b,0
  3327  01D4  3001               	movlw	1
  3328  01D5  00BD               	movwf	??___fldiv
  3329  01D6                     u2135:	
  3330  01D6  1003               	clrc
  3331  01D7  0DC9               	rlf	___fldiv@grs,f
  3332  01D8  0DCA               	rlf	___fldiv@grs+1,f
  3333  01D9  0DCB               	rlf	___fldiv@grs+2,f
  3334  01DA  0DCC               	rlf	___fldiv@grs+3,f
  3335  01DB  0BBD               	decfsz	??___fldiv,f
  3336  01DC  29D6               	goto	u2135
  3337  01DD                     l1573:	
  3338  01DD  0838               	movf	___fldiv@a+3,w
  3339  01DE  0245               	subwf	___fldiv@rem+3,w
  3340  01DF  1D03               	skipz
  3341  01E0  29EB               	goto	u2145
  3342  01E1  0837               	movf	___fldiv@a+2,w
  3343  01E2  0244               	subwf	___fldiv@rem+2,w
  3344  01E3  1D03               	skipz
  3345  01E4  29EB               	goto	u2145
  3346  01E5  0836               	movf	___fldiv@a+1,w
  3347  01E6  0243               	subwf	___fldiv@rem+1,w
  3348  01E7  1D03               	skipz
  3349  01E8  29EB               	goto	u2145
  3350  01E9  0835               	movf	___fldiv@a,w
  3351  01EA  0242               	subwf	___fldiv@rem,w
  3352  01EB                     u2145:	
  3353  01EB  1C03               	skipc
  3354  01EC  29FC               	goto	l1579
  3355  01ED  174C               	bsf	___fldiv@grs+3,6
  3356  01EE  0835               	movf	___fldiv@a,w
  3357  01EF  02C2               	subwf	___fldiv@rem,f
  3358  01F0  0836               	movf	___fldiv@a+1,w
  3359  01F1  1C03               	skipc
  3360  01F2  0F36               	incfsz	___fldiv@a+1,w
  3361  01F3  02C3               	subwf	___fldiv@rem+1,f
  3362  01F4  0837               	movf	___fldiv@a+2,w
  3363  01F5  1C03               	skipc
  3364  01F6  0F37               	incfsz	___fldiv@a+2,w
  3365  01F7  02C4               	subwf	___fldiv@rem+2,f
  3366  01F8  0838               	movf	___fldiv@a+3,w
  3367  01F9  1C03               	skipc
  3368  01FA  0F38               	incfsz	___fldiv@a+3,w
  3369  01FB  02C5               	subwf	___fldiv@rem+3,f
  3370  01FC                     l1579:	
  3371  01FC  3001               	movlw	1
  3372  01FD  00BD               	movwf	??___fldiv
  3373  01FE  083D               	movf	??___fldiv,w
  3374  01FF  07CE               	addwf	___fldiv@aexp,f
  3375  0200  29B9               	goto	l1581
  3376  0201                     l1583:	
  3377  0201  0845               	movf	___fldiv@rem+3,w
  3378  0202  0444               	iorwf	___fldiv@rem+2,w
  3379  0203  0443               	iorwf	___fldiv@rem+1,w
  3380  0204  0442               	iorwf	___fldiv@rem,w
  3381  0205  1D03               	btfss	3,2
  3382  0206  1449               	bsf	___fldiv@grs,0
  3383  0207                     l1597:	
  3384  0207  1BBB               	btfsc	___fldiv@b+2,7
  3385  0208  2A24               	goto	l1599
  3386  0209  3001               	movlw	1
  3387  020A  00BD               	movwf	??___fldiv
  3388  020B                     u2175:	
  3389  020B  1003               	clrc
  3390  020C  0DB9               	rlf	___fldiv@b,f
  3391  020D  0DBA               	rlf	___fldiv@b+1,f
  3392  020E  0DBB               	rlf	___fldiv@b+2,f
  3393  020F  0DBC               	rlf	___fldiv@b+3,f
  3394  0210  0BBD               	decfsz	??___fldiv,f
  3395  0211  2A0B               	goto	u2175
  3396  0212  1BCC               	btfsc	___fldiv@grs+3,7
  3397  0213  1439               	bsf	___fldiv@b,0
  3398  0214  3001               	movlw	1
  3399  0215  00BD               	movwf	??___fldiv
  3400  0216                     u2195:	
  3401  0216  1003               	clrc
  3402  0217  0DC9               	rlf	___fldiv@grs,f
  3403  0218  0DCA               	rlf	___fldiv@grs+1,f
  3404  0219  0DCB               	rlf	___fldiv@grs+2,f
  3405  021A  0DCC               	rlf	___fldiv@grs+3,f
  3406  021B  0BBD               	decfsz	??___fldiv,f
  3407  021C  2A16               	goto	u2195
  3408  021D  30FF               	movlw	255
  3409  021E  07C7               	addwf	___fldiv@new_exp,f
  3410  021F  1803               	skipnc
  3411  0220  0AC8               	incf	___fldiv@new_exp+1,f
  3412  0221  30FF               	movlw	255
  3413  0222  07C8               	addwf	___fldiv@new_exp+1,f
  3414  0223  2A07               	goto	l1597
  3415  0224                     l1599:	
  3416  0224  01CE               	clrf	___fldiv@aexp
  3417  0225  1FCC               	btfss	___fldiv@grs+3,7
  3418  0226  2A3D               	goto	l1609
  3419  0227  30FF               	movlw	255
  3420  0228  0549               	andwf	___fldiv@grs,w
  3421  0229  00BD               	movwf	??___fldiv
  3422  022A  30FF               	movlw	255
  3423  022B  054A               	andwf	___fldiv@grs+1,w
  3424  022C  00BE               	movwf	??___fldiv+1
  3425  022D  30FF               	movlw	255
  3426  022E  054B               	andwf	___fldiv@grs+2,w
  3427  022F  00BF               	movwf	??___fldiv+2
  3428  0230  307F               	movlw	127
  3429  0231  054C               	andwf	___fldiv@grs+3,w
  3430  0232  00C0               	movwf	??___fldiv+3
  3431  0233  0840               	movf	??___fldiv+3,w
  3432  0234  043F               	iorwf	??___fldiv+2,w
  3433  0235  043E               	iorwf	??___fldiv+1,w
  3434  0236  043D               	iorwf	??___fldiv,w
  3435  0237  1903               	skipnz
  3436  0238  1839               	btfsc	___fldiv@b,0
  3437  0239  2A3B               	goto	l1605
  3438  023A  2A3D               	goto	l1609
  3439  023B                     l1605:	
  3440  023B  01CE               	clrf	___fldiv@aexp
  3441  023C  0ACE               	incf	___fldiv@aexp,f
  3442  023D                     l1609:	
  3443  023D  084E               	movf	___fldiv@aexp,w
  3444  023E  1903               	btfsc	3,2
  3445  023F  2A6F               	goto	l1619
  3446  0240  3001               	movlw	1
  3447  0241  07B9               	addwf	___fldiv@b,f
  3448  0242  3000               	movlw	0
  3449  0243  1803               	skipnc
  3450  0244  3001               	movlw	1
  3451  0245  07BA               	addwf	___fldiv@b+1,f
  3452  0246  3000               	movlw	0
  3453  0247  1803               	skipnc
  3454  0248  3001               	movlw	1
  3455  0249  07BB               	addwf	___fldiv@b+2,f
  3456  024A  3000               	movlw	0
  3457  024B  1803               	skipnc
  3458  024C  3001               	movlw	1
  3459  024D  07BC               	addwf	___fldiv@b+3,f
  3460  024E  1C3C               	btfss	___fldiv@b+3,0
  3461  024F  2A6F               	goto	l1619
  3462  0250  0839               	movf	___fldiv@b,w
  3463  0251  00BD               	movwf	??___fldiv
  3464  0252  083A               	movf	___fldiv@b+1,w
  3465  0253  00BE               	movwf	??___fldiv+1
  3466  0254  083B               	movf	___fldiv@b+2,w
  3467  0255  00BF               	movwf	??___fldiv+2
  3468  0256  083C               	movf	___fldiv@b+3,w
  3469  0257  00C0               	movwf	??___fldiv+3
  3470  0258  3001               	movlw	1
  3471  0259  00C1               	movwf	??___fldiv+4
  3472  025A                     u2265:	
  3473  025A  0D40               	rlf	??___fldiv+3,w
  3474  025B  0CC0               	rrf	??___fldiv+3,f
  3475  025C  0CBF               	rrf	??___fldiv+2,f
  3476  025D  0CBE               	rrf	??___fldiv+1,f
  3477  025E  0CBD               	rrf	??___fldiv,f
  3478  025F  0BC1               	decfsz	??___fldiv+4,f
  3479  0260  2A5A               	goto	u2265
  3480  0261  0840               	movf	??___fldiv+3,w
  3481  0262  00BC               	movwf	___fldiv@b+3
  3482  0263  083F               	movf	??___fldiv+2,w
  3483  0264  00BB               	movwf	___fldiv@b+2
  3484  0265  083E               	movf	??___fldiv+1,w
  3485  0266  00BA               	movwf	___fldiv@b+1
  3486  0267  083D               	movf	??___fldiv,w
  3487  0268  00B9               	movwf	___fldiv@b
  3488  0269  3001               	movlw	1
  3489  026A  07C7               	addwf	___fldiv@new_exp,f
  3490  026B  1803               	skipnc
  3491  026C  0AC8               	incf	___fldiv@new_exp+1,f
  3492  026D  3000               	movlw	0
  3493  026E  07C8               	addwf	___fldiv@new_exp+1,f
  3494  026F                     l1619:	
  3495  026F  0848               	movf	___fldiv@new_exp+1,w
  3496  0270  3A80               	xorlw	128
  3497  0271  00FF               	movwf	127
  3498  0272  3080               	movlw	128
  3499  0273  027F               	subwf	127,w
  3500  0274  1D03               	skipz
  3501  0275  2A78               	goto	u2275
  3502  0276  30FF               	movlw	255
  3503  0277  0247               	subwf	___fldiv@new_exp,w
  3504  0278                     u2275:	
  3505  0278  1C03               	skipc
  3506  0279  2A88               	goto	l1623
  3507  027A  30FF               	movlw	255
  3508  027B  1283               	bcf	3,5	;RP0=0, select bank0
  3509  027C  1303               	bcf	3,6	;RP1=0, select bank0
  3510  027D  00C7               	movwf	___fldiv@new_exp
  3511  027E  3000               	movlw	0
  3512  027F  00C8               	movwf	___fldiv@new_exp+1
  3513  0280  3000               	movlw	0
  3514  0281  00BC               	movwf	___fldiv@b+3
  3515  0282  3000               	movlw	0
  3516  0283  00BB               	movwf	___fldiv@b+2
  3517  0284  3000               	movlw	0
  3518  0285  00BA               	movwf	___fldiv@b+1
  3519  0286  3000               	movlw	0
  3520  0287  00B9               	movwf	___fldiv@b
  3521  0288                     l1623:	
  3522  0288  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0289  1303               	bcf	3,6	;RP1=0, select bank0
  3524  028A  0848               	movf	___fldiv@new_exp+1,w
  3525  028B  3A80               	xorlw	128
  3526  028C  00FF               	movwf	127
  3527  028D  3080               	movlw	128
  3528  028E  027F               	subwf	127,w
  3529  028F  1D03               	skipz
